title;price_str;price;url
MSI  GeForce GTX 1650 Ventus XS 4G OC 4GB GDDR5;9 000 грн.;9000;https://www.olx.ua/d/obyavlenie/msi-geforce-gtx-1650-ventus-xs-4g-oc-4gb-gddr5-IDNmmZr.html?sd=1#58ecdf0f42
Видеокарта MSI 1660 Gaming C;18 000 грн.;18000;https://www.olx.ua/d/obyavlenie/videokarta-msi-1660-gaming-c-IDNmnbA.html?sd=1#58ecdf0f42
Видеокарта MSI Radeon HD 6790-PM2D1GD5/OC 1 ГБ GDDR5;1 700 грн.Договорная;1700;https://www.olx.ua/d/obyavlenie/videokarta-msi-radeon-hd-6790-pm2d1gd5-oc-1-gb-gddr5-IDNeXNu.html?sd=1#58ecdf0f42
AMD FirePro V4900 1Gb GDDR5 128bit 480cores (HD7570 \ Quadro 2000);760 грн.Договорная;760;https://www.olx.ua/d/obyavlenie/amd-firepro-v4900-1gb-gddr5-128bit-480cores-hd7570-quadro-2000-IDMXcif.html?sd=1#58ecdf0f42
!!! Видеокарта Gigabyte  GTX1650 4Gb   нерабочая;2 500 грн.;2500;https://www.olx.ua/d/obyavlenie/videokarta-gigabyte-gtx1650-4gb-nerabochaya-IDNeb4Z.html?sd=1#58ecdf0f42
AMD sapphire vapor-x r7 370 4gb 256bit;2 300 грн.;2300;https://www.olx.ua/d/obyavlenie/amd-sapphire-vapor-x-r7-370-4gb-256bit-IDNmmHo.html?sd=1#58ecdf0f42
Видеокарта Radeon Sapphire RX 5700 XT Nitro+ 8GB;38 000 грн.Договорная;38000;https://www.olx.ua/d/obyavlenie/videokarta-radeon-sapphire-rx-5700-xt-nitro-8gb-IDNmmpY.html#58ecdf0f42
GeForce RTX 2060 SUPER 8GB - NVIDIA по 1050$ - офис в Днепре.;27 826 грн.;27826;https://www.olx.ua/d/obyavlenie/geforce-rtx-2060-super-8gb-nvidia-po-1050-ofis-v-dnepre-IDNhXLn.html#58ecdf0f42
gtx 1080 8gb msi gaming x відеокарта;19 000 грн.;19000;https://www.olx.ua/d/obyavlenie/gtx-1080-8gb-msi-gaming-x-vdeokarta-IDNmlXu.html?sd=1#58ecdf0f42
Продам видеокарты и целую майнинг ферму;145 000 грн.Договорная;145000;https://www.olx.ua/d/obyavlenie/prodam-videokarty-i-tseluyu-mayning-fermu-IDMtL78.html#58ecdf0f42
Видеокарта Sapphire RX5700 8gb 10шт;31 801 грн.;31801;https://www.olx.ua/d/obyavlenie/videokarta-sapphire-rx5700-8gb-10sht-IDN5UYk.html#58ecdf0f42
Видеокарты MSI RTX 3070 VENTUS 8Gb (Гар 24 мес, есть 2 шт);33 390 грн.;33390;https://www.olx.ua/d/obyavlenie/videokarty-msi-rtx-3070-ventus-8gb-gar-24-mes-est-2-sht-IDNhXGm.html#58ecdf0f42
"Radeon R7 350X 4GB 128bit до 4K DX12; DVI DP!";1 600 грн.;1600;https://www.olx.ua/d/obyavlenie/radeon-r7-350x-4gb-128bit-do-4k-dx12-dvi-dp-IDNmlPI.html?sd=1#58ecdf0f42
Видеокарта nvidia quadro fx 580;500 грн.;500;https://www.olx.ua/d/obyavlenie/videokarta-nvidia-quadro-fx-580-IDMMgU3.html?sd=1#58ecdf0f42
Відеокарта GIGABYTE GTX 1050TI;7 000 грн.;7000;https://www.olx.ua/d/obyavlenie/vdeokarta-gigabyte-gtx-1050ti-IDNmlNQ.html?sd=1#58ecdf0f42
Відеокарта Palit GeForce RTX 3060 TI Dual;28 886 грн.;28886;https://www.olx.ua/d/obyavlenie/vdeokarta-palit-geforce-rtx-3060-ti-dual-IDNjBFm.html#58ecdf0f42
Новая видеокарта PowerColor Hellhound Radeon RX 6600 8GB GDDR6;20 999 грн.;20999;https://www.olx.ua/d/obyavlenie/novaya-videokarta-powercolor-hellhound-radeon-rx-6600-8gb-gddr6-IDNmmgG.html?sd=1#58ecdf0f42
MSI GeForce gtx 1660 Super Ventus XS OC 6G;22 000 грн.;22000;https://www.olx.ua/d/obyavlenie/msi-geforce-gtx-1660-super-ventus-xs-oc-6g-IDNl2KS.html?sd=1#58ecdf0f42
Игровая Видеокарта EVGA GEFORCE GTX 1070 Ftw Gaming Acx 3.0 (8GB/GDDR5;6 500 грн.;6500;https://www.olx.ua/d/obyavlenie/igrovaya-videokarta-evga-geforce-gtx-1070-ftw-gaming-acx-3-0-8gb-gddr5-IDNiz73.html?sd=1#58ecdf0f42
Видеокарта AMD R9 290;5 000 грн.;5000;https://www.olx.ua/d/obyavlenie/videokarta-amd-r9-290-IDNmlXb.html?sd=1#58ecdf0f42
Видеокарта Radeon Sapphire;1 600 грн.;1600;https://www.olx.ua/d/obyavlenie/videokarta-radeon-sapphire-IDNmlNB.html?sd=1#58ecdf0f42
Gigabyte GTX 970 WF OC;10 000 грн.;10000;https://www.olx.ua/d/obyavlenie/gigabyte-gtx-970-wf-oc-IDNmlP4.html?sd=1#58ecdf0f42
Продам видеокарту GTX 1080 aero;16 000 грн.Договорная;16000;https://www.olx.ua/d/obyavlenie/prodam-videokartu-gtx-1080-aero-IDNmlKc.html?sd=1#58ecdf0f42
Msi 1070 TI 8gb Б,У. (без коробки);14 900 грн.Договорная;14900;https://www.olx.ua/d/obyavlenie/msi-1070-ti-8gb-b-u-bez-korobki-IDNmlK4.html?sd=1#58ecdf0f42
Видеокарта INNO3D GeForce GTX 950 2GB GDDR5 iChill Ultra;3 300 грн.Договорная;3300;https://www.olx.ua/d/obyavlenie/videokarta-inno3d-geforce-gtx-950-2gb-gddr5-ichill-ultra-IDNmlHS.html?sd=1#58ecdf0f42
PowerColor Radeon RX 6800 XT 16 GB Red Devil (оф.укр.гар.) 64,5 мх (!);47 900 грн.;47900;https://www.olx.ua/d/obyavlenie/powercolor-radeon-rx-6800-xt-16-gb-red-devil-of-ukr-gar-64-5-mh-IDMWi0B.html#58ecdf0f42
Деталі до комп'ютера;900 грн.;900;https://www.olx.ua/d/obyavlenie/detal-do-kompyutera-IDMI1eH.html?sd=1#58ecdf0f42
Видеокарта Nvidia GeForce GTX 1060 3GB Palit;9 000 грн.;9000;https://www.olx.ua/d/obyavlenie/videokarta-nvidia-geforce-gtx-1060-3gb-palit-IDNmlDm.html?sd=1#58ecdf0f42
Hd7870 НА ПРОГРЕВ! Работает но переодически вылазят артефакты 7 фото.;1 999 грн.Договорная;1999;https://www.olx.ua/d/obyavlenie/hd7870-na-progrev-rabotaet-no-pereodicheski-vylazyat-artefakty-7-foto-IDNmlCm.html?sd=1#58ecdf0f42
Игровая Видеокарта GTX 1060/GTX 560/RX 550/RX 560;2 500 грн.;2500;https://www.olx.ua/d/obyavlenie/igrovaya-videokarta-gtx-1060-gtx-560-rx-550-rx-560-IDMDa9j.html?sd=1#58ecdf0f42
msi radeon 5700xt;20 000 грн.;20000;https://www.olx.ua/d/obyavlenie/msi-radeon-5700xt-IDNmlwG.html?sd=1#58ecdf0f42
MSI GeForce GTX 750 Ti Twin Frozr Gaming 2Gb GDDR5;3 200 грн.;3200;https://www.olx.ua/d/obyavlenie/msi-geforce-gtx-750-ti-twin-frozr-gaming-2gb-gddr5-IDNmlui.html?sd=1#58ecdf0f42
MSI RTX 3060 12GB LHR Новая, запечатаная;27 127 грн.;27127;https://www.olx.ua/d/obyavlenie/msi-rtx-3060-12gb-lhr-novaya-zapechatanaya-IDNmltV.html#58ecdf0f42
Gtx 660 msi видео карта;3 500 грн.;3500;https://www.olx.ua/d/obyavlenie/gtx-660-msi-video-karta-IDNmlrk.html?sd=1#58ecdf0f42
Выдиокарта на запчасти;3 000 грн.;3000;https://www.olx.ua/d/obyavlenie/vydiokarta-na-zapchasti-IDNmlpJ.html?sd=1#58ecdf0f42
GTX 1660Ti Gigabyte OC;19 500 грн.;19500;https://www.olx.ua/d/obyavlenie/gtx-1660ti-gigabyte-oc-IDMYZHP.html?sd=1#58ecdf0f42
Видеокарта ASUS Rog Strix Gtx 1070 Ti;14 400 грн.;14400;https://www.olx.ua/d/obyavlenie/videokarta-asus-rog-strix-gtx-1070-ti-IDNmibb.html?sd=1#58ecdf0f42
Видеокарта ASUS TUF GTX1650 4gb, GDDR6 128bit как новая! KLAVAcomp;10 999 грн.;10999;https://www.olx.ua/d/obyavlenie/videokarta-asus-tuf-gtx1650-4gb-gddr6-128bit-kak-novaya-klavacomp-IDMsIhU.html?sd=1#58ecdf0f42
RTX 2060 SUPER 8GB Inno3D Twin X2/гарантия 3мес/Trade-in/SiliconFox;28 750 грн.;28750;https://www.olx.ua/d/obyavlenie/rtx-2060-super-8gb-inno3d-twin-x2-garantiya-3mes-trade-in-siliconfox-IDLwQCF.html#58ecdf0f42
Видеокарта Asus GeForce GTX 980 Ti Strix 6GB OC;12 000 грн.Договорная;12000;https://www.olx.ua/d/obyavlenie/videokarta-asus-geforce-gtx-980-ti-strix-6gb-oc-IDNmlej.html?sd=1#8541ba4a1b
RTX 3060Ti Gigabyte Eagle;28 500 грн.;28500;https://www.olx.ua/d/obyavlenie/rtx-3060ti-gigabyte-eagle-IDNml4n.html#8541ba4a1b
видеокарта gigabyte radeon hd 5770 1gb gddr5, 5000руб.;1 200 грн.;1200;https://www.olx.ua/d/obyavlenie/videokarta-gigabyte-radeon-hd-5770-1gb-gddr5-5000rub-IDNmlac.html?sd=1#8541ba4a1b
Gt 210 1g ddr3 .;500 грн.;500;https://www.olx.ua/d/obyavlenie/gt-210-1g-ddr3-IDNmjQE.html?sd=1#8541ba4a1b
Видеокарта ASUS Geforce GTX 1080Ti Turbo;21 500 грн.;21500;https://www.olx.ua/d/obyavlenie/videokarta-asus-geforce-gtx-1080ti-turbo-IDNdFZs.html?sd=1#8541ba4a1b
Видеокарта Gigabyte 1060 6 GB (Нюанс);7 200 грн.Договорная;7200;https://www.olx.ua/d/obyavlenie/videokarta-gigabyte-1060-6-gb-nyuans-IDNml1v.html?sd=1#8541ba4a1b
Видеокарта ASUS DUAL GeForce GTX 1070 8Gb;14 000 грн.Договорная;14000;https://www.olx.ua/d/obyavlenie/videokarta-asus-dual-geforce-gtx-1070-8gb-IDN3627.html?sd=1#8541ba4a1b
Gigabyte GeForce RTX 3080 Ti Gaming OC;59 000 грн.;59000;https://www.olx.ua/d/obyavlenie/gigabyte-geforce-rtx-3080-ti-gaming-oc-IDNgFXM.html#8541ba4a1b
Nvidia gtx 1060 3 gb неисправна;4 000 грн.Договорная;4000;https://www.olx.ua/d/obyavlenie/nvidia-gtx-1060-3-gb-neispravna-IDNmkTL.html?sd=1#8541ba4a1b
Відеокарти Red Dragon RX5700XT ,Red Devil RX6700XT,Asus RX6700XT;35 000 грн.;35000;https://www.olx.ua/d/obyavlenie/vdeokarti-red-dragon-rx5700xt-red-devil-rx6700xt-asus-rx6700xt-IDNmktE.html#8541ba4a1b
Майнинг ферма Sapphire RX580 Nitro+RX480 RX470 8Gb 6 карт;116 603 грн.;116603;https://www.olx.ua/d/obyavlenie/mayning-ferma-sapphire-rx580-nitro-rx480-rx470-8gb-6-kart-IDNd8jn.html#8541ba4a1b
Palit GeForce  GT 240 / 512 Мб GDDR3/128 bit;600 грн.;600;https://www.olx.ua/d/obyavlenie/palit-geforce-gt-240-512-mb-gddr3-128-bit-IDLpoa0.html?sd=1#8541ba4a1b
XFX R7800 1gb | 256 bit СРОЧНО;2 050 грн.;2050;https://www.olx.ua/d/obyavlenie/xfx-r7800-1gb-256-bit-srochno-IDMekOT.html?sd=1#8541ba4a1b
Sapphire RX580 Pulse 8GB;14 900 грн.Договорная;14900;https://www.olx.ua/d/obyavlenie/sapphire-rx580-pulse-8gb-IDNmk7P.html?sd=1#8541ba4a1b
В наличии! PowerColor RX 6700 XT Hellhound. Холодные!;35 325 грн.;35325;https://www.olx.ua/d/obyavlenie/v-nalichii-powercolor-rx-6700-xt-hellhound-holodnye-IDNivdi.html#8541ba4a1b
Sapphire Radeon RX 5700 XT Nitro+;30 000 грн.;30000;https://www.olx.ua/d/obyavlenie/sapphire-radeon-rx-5700-xt-nitro-IDNmjWI.html#8541ba4a1b
Продам видеокарту GTX 760 РАБОЧАЯ ОТПРАВЛЕНА;2 800 грн.Договорная;2800;https://www.olx.ua/d/obyavlenie/prodam-videokartu-gtx-760-rabochaya-otpravlena-IDNl0T1.html?sd=1#8541ba4a1b
Видеокарта MSI HD 6790 (нерабочая);150 грн.;150;https://www.olx.ua/d/obyavlenie/videokarta-msi-hd-6790-nerabochaya-IDNmjDV.html?sd=1#8541ba4a1b
Видеокарта Nvidia gtx 1060 6gb;8 000 грн.;8000;https://www.olx.ua/d/obyavlenie/videokarta-nvidia-gtx-1060-6gb-IDNmkbB.html?sd=1#8541ba4a1b
Майнинг ферма риг innod3d 3090 8шт;30 000 грн.;30000;https://www.olx.ua/d/obyavlenie/mayning-ferma-rig-innod3d-3090-8sht-IDNmk8a.html#8541ba4a1b
Видеокарта игровая asus strix rx470;5 999 грн.Договорная;5999;https://www.olx.ua/d/obyavlenie/videokarta-igrovaya-asus-strix-rx470-IDNmkaM.html?sd=1#8541ba4a1b
Gtx 1660ti (читайте описание);9 300 грн.Договорная;9300;https://www.olx.ua/d/obyavlenie/gtx-1660ti-chitayte-opisanie-IDNmjrf.html?sd=1#8541ba4a1b
Видеокарта R9 270 4 GB;3 000 грн.;3000;https://www.olx.ua/d/obyavlenie/videokarta-r9-270-4-gb-IDNiytH.html?sd=1#8541ba4a1b
Видеокарта RX 470 4 GB;6 000 грн.;6000;https://www.olx.ua/d/obyavlenie/videokarta-rx-470-4-gb-IDKTY7N.html?sd=1#8541ba4a1b
Видеокарта Asus PCI-Ex GeForce 210 SILENT LP 1024MB DDR3;800 грн.;800;https://www.olx.ua/d/obyavlenie/videokarta-asus-pci-ex-geforce-210-silent-lp-1024mb-ddr3-IDJAbae.html?sd=1#8541ba4a1b
Продам видеокарту e - Geforce 7600 gt;200 грн.;200;https://www.olx.ua/d/obyavlenie/prodam-videokartu-e-geforce-7600-gt-IDNmjjC.html?sd=1#8541ba4a1b
Видеокарта GTX 1080 Ti AORUS Xtreme Edition 11G;24 999 грн.Договорная;24999;https://www.olx.ua/d/obyavlenie/videokarta-gtx-1080-ti-aorus-xtreme-edition-11g-IDN9GRR.html#8541ba4a1b
Видеокарта MSI VN210-MD512H  GeForce 210 512Mb DDR2;300 грн.;300;https://www.olx.ua/d/obyavlenie/videokarta-msi-vn210-md512h-geforce-210-512mb-ddr2-IDNmjOL.html?sd=1#8541ba4a1b
Rtx 3090 evga FTW3 ultra Gaming 24Gb без LHR;52 000 грн.;52000;https://www.olx.ua/d/obyavlenie/rtx-3090-evga-ftw3-ultra-gaming-24gb-bez-lhr-IDNmjMc.html#8541ba4a1b
Продам видеокарту Gtx 1060 3gb;7 200 грн.;7200;https://www.olx.ua/d/obyavlenie/prodam-videokartu-gtx-1060-3gb-IDNmjJO.html?sd=1#8541ba4a1b
видеокарта Asus strix gtx 1080;19 999 грн.;19999;https://www.olx.ua/d/obyavlenie/videokarta-asus-strix-gtx-1080-IDNiwAC.html?sd=1#8541ba4a1b
Видеокарта Asus hd7770. Под ремонт;500 грн.Договорная;500;https://www.olx.ua/d/obyavlenie/videokarta-asus-hd7770-pod-remont-IDJsAKT.html?sd=1#8541ba4a1b
GT 520 1Gb DDR-3;650 грн.;650;https://www.olx.ua/d/obyavlenie/gt-520-1gb-ddr-3-IDNmi4c.html?sd=1#8541ba4a1b
Видеокарта Palit GT 630 видео карта;999 грн.Договорная;999;https://www.olx.ua/d/obyavlenie/videokarta-palit-gt-630-video-karta-IDNmjni.html?sd=1#8541ba4a1b
HDMI-VGA со звуком. Конвертер. Переходник.TV. Т2.ПК.PS3.PS4.Xbox;85 грн.;85;https://www.olx.ua/d/obyavlenie/hdmi-vga-so-zvukom-konverter-perehodnik-tv-t2-pk-ps3-ps4-xbox-IDEZn6C.html?sd=1#8541ba4a1b
игровая видеокарта ASUS Strix RX470 4GB;5 999 грн.;5999;https://www.olx.ua/d/obyavlenie/igrovaya-videokarta-asus-strix-rx470-4gb-IDNminm.html?sd=1#8541ba4a1b
Asus GTX 1070 8Gb ROG Strix;16 300 грн.Договорная;16300;https://www.olx.ua/d/obyavlenie/asus-gtx-1070-8gb-rog-strix-IDNmiml.html?sd=1#8541ba4a1b
Видеокарта Gigabyte GTX 1660 super 6G;10 000 грн.;10000;https://www.olx.ua/d/obyavlenie/videokarta-gigabyte-gtx-1660-super-6g-IDNmim7.html?sd=1#8541ba4a1b
Видеокарта Gigabyte GV-RX13P256DE-RH, Radeon X1300 Pro, 256Mb, Pci Exp;90 грн.Договорная;90;https://www.olx.ua/d/obyavlenie/videokarta-gigabyte-gv-rx13p256de-rh-radeon-x1300-pro-256mb-pci-exp-IDM5gUa.html?sd=1#8541ba4a1b
